RNG_test using PractRand version 0.95
RNG = RNG_stdin32, seed = unknown
test set = core, folding = standard (32 bit)

rng=RNG_stdin32, seed=unknown
length= 256 megabytes (2^28 bytes), time= 2.1 seconds
  no anomalies in 168 test result(s)

rng=RNG_stdin32, seed=unknown
length= 512 megabytes (2^29 bytes), time= 5.2 seconds
  no anomalies in 180 test result(s)

rng=RNG_stdin32, seed=unknown
length= 1 gigabyte (2^30 bytes), time= 10.1 seconds
  no anomalies in 194 test result(s)

rng=RNG_stdin32, seed=unknown
length= 2 gigabytes (2^31 bytes), time= 18.4 seconds
  no anomalies in 205 test result(s)

rng=RNG_stdin32, seed=unknown
length= 4 gigabytes (2^32 bytes), time= 34.0 seconds
  no anomalies in 217 test result(s)

rng=RNG_stdin32, seed=unknown
length= 8 gigabytes (2^33 bytes), time= 64.3 seconds
  no anomalies in 230 test result(s)

rng=RNG_stdin32, seed=unknown
length= 16 gigabytes (2^34 bytes), time= 124 seconds
  no anomalies in 240 test result(s)

rng=RNG_stdin32, seed=unknown
length= 32 gigabytes (2^35 bytes), time= 240 seconds
  no anomalies in 251 test result(s)

rng=RNG_stdin32, seed=unknown
length= 64 gigabytes (2^36 bytes), time= 476 seconds
  no anomalies in 263 test result(s)

rng=RNG_stdin32, seed=unknown
length= 128 gigabytes (2^37 bytes), time= 941 seconds
  no anomalies in 273 test result(s)

rng=RNG_stdin32, seed=unknown
length= 256 gigabytes (2^38 bytes), time= 1871 seconds
  Test Name                         Raw       Processed     Evaluation
  BCFN(2+0,13-0,T)                  R= +68.7  p =  2.9e-36    FAIL !!!       
  BCFN(2+1,13-0,T)                  R= +68.9  p =  2.1e-36    FAIL !!!       
  BCFN(2+2,13-0,T)                  R= +66.4  p =  4.8e-35    FAIL !!!       
  BCFN(2+3,13-0,T)                  R= +65.0  p =  2.7e-34    FAIL !!!       
  BCFN(2+4,13-0,T)                  R= +65.7  p =  1.2e-34    FAIL !!!       
  BCFN(2+5,13-0,T)                  R= +67.2  p =  1.8e-35    FAIL !!!       
  BCFN(2+6,13-0,T)                  R= +74.0  p =  4.5e-39    FAIL !!!       
  BCFN(2+7,13-0,T)                  R= +69.2  p =  1.5e-36    FAIL !!!       
  BCFN(2+8,13-0,T)                  R= +62.8  p =  3.9e-33    FAIL !!!       
  BCFN(2+9,13-0,T)                  R= +63.2  p =  2.3e-33    FAIL !!!       
  BCFN(2+10,13-1,T)                 R= +48.0  p =  2.7e-25    FAIL !!        
  BCFN(2+11,13-1,T)                 R= +48.4  p =  1.6e-25    FAIL !!        
  BCFN(2+12,13-2,T)                 R= +30.7  p =  2.9e-15    FAIL           
  BCFN(2+13,13-3,T)                 R= +24.1  p =  3.3e-11   VERY SUSPICIOUS 
  BCFN(2+14,13-3,T)                 R= +25.7  p =  5.5e-12   VERY SUSPICIOUS 
  BCFN(2+15,13-4,T)                 R= +28.1  p =  3.3e-12   VERY SUSPICIOUS 
  DC6-9x1Bytes-1                    R=+383.6  p =  9.8e-134   FAIL !!!!!     
  Gap-16:A                          R=+435.9  p =  5.5e-288   FAIL !!!!!!    
  Gap-16:B                          R=+237.7  p =  3.3e-203   FAIL !!!!!!    
  FPF-14+6/16:(0,14-0)              R= +95.2  p =  1.0e-87    FAIL !!!!      
  FPF-14+6/16:(1,14-0)              R= +95.7  p =  3.5e-88    FAIL !!!!      
  FPF-14+6/16:(2,14-0)              R= +94.9  p =  1.9e-87    FAIL !!!!      
  FPF-14+6/16:(3,14-0)              R=+102.1  p =  4.6e-94    FAIL !!!!!     
  FPF-14+6/16:(4,14-0)              R= +99.8  p =  6.2e-92    FAIL !!!!!     
  FPF-14+6/16:(5,14-0)              R=+101.0  p =  4.8e-93    FAIL !!!!!     
  FPF-14+6/16:(6,14-0)              R=+101.2  p =  2.7e-93    FAIL !!!!!     
  FPF-14+6/16:(7,14-0)              R= +98.5  p =  9.0e-91    FAIL !!!!!     
  FPF-14+6/16:(8,14-0)              R= +94.5  p =  5.0e-87    FAIL !!!!      
  FPF-14+6/16:(9,14-0)              R= +93.5  p =  3.7e-86    FAIL !!!!      
  FPF-14+6/16:(10,14-0)             R= +94.5  p =  4.5e-87    FAIL !!!!      
  FPF-14+6/16:(11,14-0)             R= +94.5  p =  4.4e-87    FAIL !!!!      
  FPF-14+6/16:(12,14-0)             R= +95.6  p =  4.0e-88    FAIL !!!!      
  FPF-14+6/16:(13,14-0)             R= +95.6  p =  4.6e-88    FAIL !!!!      
  FPF-14+6/16:(14,14-1)             R= +67.5  p =  1.4e-59    FAIL !!!!      
  FPF-14+6/16:(15,14-2)             R= +46.1  p =  4.0e-40    FAIL !!!       
  FPF-14+6/16:(16,14-2)             R= +47.1  p =  5.9e-41    FAIL !!!       
  FPF-14+6/16:(17,14-3)             R= +31.5  p =  2.3e-27    FAIL !!        
